"Key","Value"
".\data\images\sterilizer\Sterilizer_Getinge_HS11k3_IMG_0569.jpg",".\data\images\sterilizer\st-010_sterilizer.jpg"
".\data\images\patient_monitor\pm-003.jpg",".\data\images\patient_monitor\pm-003_patient-monitor.jpg"
".\data\images\hospital_bed\Intensivstation_(01)_2007-03-03.jpg",".\data\images\hospital_bed\hb-007_hospital-bed.jpg"
".\data\images\hospital_bed\Betabed_Alternating_Pressure_Pad_System.jpg",".\data\images\hospital_bed\hb-003_hospital-bed.jpg"
".\data\images\hospital_bed\Hospital_bed_for_patients.jpg",".\data\images\hospital_bed\hb-006_hospital-bed.jpg"
".\data\images\hospital_bed\zoshua-colah-xj611Vq9ky0-unsplash.jpg",".\data\images\hospital_bed\hb-012_hospital-bed.jpg"
".\data\images\patient_monitor\pm-004.jpg",".\data\images\patient_monitor\pm-004_patient-monitor.jpg"
".\data\images\defibrillator\Defibrillator_Monitor.jpg",".\data\images\defibrillator\df-009_defibrillator.jpg"
".\data\images\hospital_bed\Patient_room_with_hospital_bed.jpg",".\data\images\hospital_bed\hb-010_hospital-bed.jpg"
".\data\images\sterilizer\Autoclaves;_from_a_medical_laboratory_in_Abuja,_Nigeria.jpg",".\data\images\sterilizer\st-003_sterilizer.jpg"
".\data\images\defibrillator\DF-004.jpg",".\data\images\defibrillator\df-004_defibrillator.jpg"
".\data\images\patient_monitor\pm-002.jpg",".\data\images\patient_monitor\pm-002_patient-monitor.jpg"
".\data\images\sterilizer\Internationale_Dental-Schau_IDS_2009_Cologne_027.jpg",".\data\images\sterilizer\st-006_sterilizer.jpg"
".\data\images\hospital_bed\miguel-ausejo-vsSu0oGtLoI-unsplash.jpg",".\data\images\hospital_bed\hb-009_hospital-bed.jpg"
".\data\images\defibrillator\DF-001.jpg",".\data\images\defibrillator\df-001_defibrillator.jpg"
".\data\images\sterilizer\Sterilisator.jpg",".\data\images\sterilizer\st-009_sterilizer.jpg"
".\data\images\sterilizer\Systec_H-Series_Autoclaves.jpg",".\data\images\sterilizer\st-012_sterilizer.jpg"
".\data\images\hospital_bed\1662222-hospital-1802680.jpg",".\data\images\hospital_bed\hb-001_hospital-bed.jpg"
".\data\images\patient_monitor\pm-009.jpg",".\data\images\patient_monitor\pm-009_patient-monitor.jpg"
".\data\images\sterilizer\Autoklav2.jpg",".\data\images\sterilizer\st-004_sterilizer.jpg"
".\data\images\defibrillator\DF-005.jpg",".\data\images\defibrillator\df-005_defibrillator.jpg"
".\data\images\patient_monitor\pm-006.jpg",".\data\images\patient_monitor\pm-006_patient-monitor.jpg"
".\data\images\sterilizer\SterisRennaisance3011.jpg",".\data\images\sterilizer\st-011_sterilizer.jpg"
".\data\images\hospital_bed\martha-dominguez-de-gouveia-k-NnVZ-z26w-unsplash.jpg",".\data\images\hospital_bed\hb-008_hospital-bed.jpg"
".\data\images\defibrillator\DF-003.jpg",".\data\images\defibrillator\df-003_defibrillator.jpg"
".\data\images\hospital_bed\Hospital_Bed_2011_CPR.jpg",".\data\images\hospital_bed\hb-005_hospital-bed.jpg"
".\data\images\patient_monitor\pm-011.jpg",".\data\images\patient_monitor\pm-010_patient-monitor.jpg"
".\data\images\defibrillator\Modern_AED_Automated_external_defibrillator.png",".\data\images\defibrillator\df-011_defibrillator.png"
".\data\images\patient_monitor\pm-008.jpg",".\data\images\patient_monitor\pm-008_patient-monitor.jpg"
".\data\images\hospital_bed\Hill-Rom_hospital_bed.jpg",".\data\images\hospital_bed\hb-004_hospital-bed.jpg"
".\data\images\sterilizer\2003-12-03-Auto-und-Chemiclav-1.jpg",".\data\images\sterilizer\st-001_sterilizer.jpg"
".\data\images\defibrillator\Automated_External_Defibrillator_Amsterdam_airport.jpg",".\data\images\defibrillator\df-007_defibrillator.jpg"
".\data\images\patient_monitor\pm-001.jpg",".\data\images\patient_monitor\pm-001_patient-monitor.jpg"
".\data\images\sterilizer\Hospital_autoclave.jpg",".\data\images\sterilizer\st-005_sterilizer.jpg"
".\data\images\sterilizer\Melag_Autoclave_01.jpg",".\data\images\sterilizer\st-007_sterilizer.jpg"
".\data\images\defibrillator\DF-006.jpg",".\data\images\defibrillator\df-006_defibrillator.jpg"
".\data\images\defibrillator\Defibrillator_(UOMZ).jpg",".\data\images\defibrillator\df-008_defibrillator.jpg"
".\data\images\patient_monitor\pm-007.jpg",".\data\images\patient_monitor\pm-007_patient-monitor.jpg"
".\data\images\hospital_bed\Stryker_Hospital_bed_in_Out_patient_clinic.jpg",".\data\images\hospital_bed\hb-011_hospital-bed.jpg"
".\data\images\defibrillator\Defibrillator_monitor_Lifepak_12.jpg",".\data\images\defibrillator\df-010_defibrillator.jpg"
".\data\images\sterilizer\Autoclave_Prestige_Medical_Omega_from_side.jpg",".\data\images\sterilizer\st-002_sterilizer.jpg"
".\data\images\sterilizer\Melag_Autoclave_02.jpg",".\data\images\sterilizer\st-008_sterilizer.jpg"
".\data\images\patient_monitor\pm-005.jpg",".\data\images\patient_monitor\pm-005_patient-monitor.jpg"
".\data\images\defibrillator\DF-002.jpg",".\data\images\defibrillator\df-002_defibrillator.jpg"
".\data\images\hospital_bed\Aufstehbett-1.jpg",".\data\images\hospital_bed\hb-002_hospital-bed.jpg"
